id,Dialogue_id,Utterance_id,Sentence,Speaker,Label
6290,345,9,Yknow what?,Rachel,0
6291,345,10,Id have to say I really dont care for your tone.,Rachel,0
6292,345,11,And this is not the only hospital in this city and we have no problem toWhoa!,Rachel,0
6293,345,12,Oh gosh!,Rachel,0
6294,345,13,What-what?,Ross,0
6295,345,14,Ow! Ow! Contraction.  Ow-ow! Ow-ow!,Rachel,0
6296,345,15,Would you like to see a semi-private room?,Nurse,1
6297,345,16,"Yeah, it couldnt hurt to look.",Rachel,1
6298,346,0,Hi Pheebs!,Rachel,0
6299,346,1,Hi!,Phoebe,0
6300,346,2,How are ya?,Rachel,0
6301,346,3,Good.,Phoebe,0
6302,346,4,"Umm Pheebs, remember when we were in the coffee house we decided that I was going to keep the uh, the cute guys cell phone?",Rachel,0
6303,346,5,Yeah.,Phoebe,0
6304,346,6,And remember how I said I was going to keep it in my purse so that if it rang I could just pick it up?,Rachel,0
6305,346,7,Yeah!,Phoebe,0
6306,346,8,And do you remember going into my purse and stealing the phone?!,Rachel,1
6307,346,9,"Ooh, now you lost me.",Phoebe,1
6308,346,10,You stole the phone!,Rachel,0
6309,346,11,No I didnt!,Phoebe,0
6310,346,12,"No? So youre saying that if I called it, it wouldnt ring?",Rachel,0
6311,346,13,"No. Umm, okay. But while you dial, let me show you the features of my new ringing handbag.  Oh, it does work!",Phoebe,1
6312,346,14,Phoebe!,Rachel,0
6313,347,0,How ya doin'? Welcome. Good to see ya!,Joey,0
6314,347,1,This will be your phone.,Stage Director,0
6315,347,2,"That's great. But uh, I'm not really expecting a lot of calls.",Joey,1
6316,347,3,No you answer it and take pledges.,Stage Director,0
6317,347,4,But I'm the host!,Joey,0
6318,347,5,"No, Gary Collins is the host. You'll be answering the phones.",Stage Director,0
6319,347,6,"You don't seem to understand. See, I was Dr. Drake Remoray.",Joey,1
6320,347,7,"Well, here's your phone doctor.",Stage Director,1
6321,348,0,Happy?! Is that what Im supposed to be Vic? Happy?,Kate,0
6322,348,1,"Well, why dont you tell me what youre supposed to be!",Joey,0
6323,348,2,Huh?,Joey,0
6324,348,3,Because I sure as hell cant figure it out!,Joey,0
6325,348,4,I talk to you and its nothin.,Joey,0
6326,348,5,"You look at me, and nothin.",Joey,0
6327,348,6,Nothing.,Joey,0
6328,348,7,"You guys make me fly! High! Okay, were gonna pick it up here, tomorrow.",The Director,1
6329,348,8,"Well, that was ah...",Kate,0
6330,349,0,I can't believe you don't want to know.,Rachel,0
6331,349,1,"I mean, I couldn't not know, I mean, if, if the doctor knows, and Carol knows, and Susan knows....",Rachel,0
6332,349,2,And Monica knows...,Monica,0
6333,349,3,"Wha, heh, how could you know, I don't even know!",Ross,0
6334,349,4,"Carol called me to thank me for the lasagna, I asked, she told me.",Monica,0
6335,349,5,So what's it gonna be?,Joey,0
6336,349,6,"Waitohheyhuh, oh great now he knows, and I don't know!",Ross,0
6337,349,7,"I'm sorry, I'm just excited about being an aunt!",Monica,0
6338,349,8,Or an uncle...,Joey,1
6339,349,9,Hey Phoebe!,Chandler,0
6340,349,10,Hi Pheebs!,Ross,0
6341,349,11,Pheebs!,Rachel,0
6342,349,12,Fine!,Phoebe,0
6343,349,13,"Phoebe, what's the matter?",Monica,0
6344,349,14,"Nothing, I'm sorry, I'm just, I'm out of sorts.",Phoebe,0
6345,349,15,"Oh, right, that's me!",Rachel,1
6346,349,16,"Hey, Chandler, that table place closes at 7, come on.",Joey,0
6347,349,17,Fine.,Chandler,0
6348,349,18,"Phoebe, what is it?",Monica,0
6349,349,19,"All right, you know Paolo?",Phoebe,0
6350,349,20,"I'm familiar with his work, yes...",Ross,1
6351,349,21,"Well, he made a move on me.",Phoebe,0
6352,349,22,"Whoa, store will be open tomorrow!",Joey,1
6353,349,23,"More coffee over here, please!",Chandler,0
6354,350,0,Hey.,Phoebe,0
6355,350,1,"Hey. What, what are you doing here?",Joey,0
6356,350,2,"Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental.",Phoebe,0
6357,350,3,"Yeah,  oh, but oh...",Phoebe,0
6358,350,4,"Look now, Phoebe remember, hey, their just fulfilling their Christmas....",Joey,0
6359,350,5,Destiny.,Phoebe,0
6360,350,6,Sure.,Joey,0
6361,350,7,Yes.,Phoebe,0
6362,350,8,All right.,Joey,0
6363,350,9,Okay.  Yikes! That one doesnt look very fulfilled.,Phoebe,1
6364,350,10,"Oh, thats, thats ah, one of the old ones, hes just taking it to the back.",Joey,0
6365,350,11,"You keep the old ones in the back, that is so ageist.",Phoebe,1
6366,350,12,Well we have to make room for the fresh ones.,Joey,0
6367,350,13,"So, what happens to the old guys?",Phoebe,0
6368,350,14,"Well, they go into the chipper.",Joey,0
6369,350,15,"Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!!",Phoebe,1
6370,350,16,Hey! Hey!!,Joey,1
6371,351,0,Light still out?,Monica,0
6372,351,1,Yeah.,Rachel,0
6373,351,2,Oh. Maybe they're- napping.,Monica,0
6374,351,3,"Oh please, they're having sex.",Rachel,0
6375,351,4,Shut up!,Monica and Phoebe,0
6376,351,5,"So, whaddya think George is like?",Rachel,0
6377,351,6,I think he's shy.,Monica,0
6378,351,7,Yeah?,Phoebe,0
6379,351,8,Yeah. I think you have to draw him out. And then- when you do- he's a preppy animal.,Monica,0
6380,352,0,"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,",Ross,0
6381,352,1,Arent you with that girl over there?,Isabella,0
6382,352,2,"Well, yeah, kinda.",Ross,0
6383,352,3,"Um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so Im allowed to sleep with you.",Ross,1
6384,352,4,"No, no, no, its flattery.",Ross,0
6385,352,5,"Oh no, no, no, wait, wait, Isabella.",Ross,0
6386,352,6,"Dont, dont just dismiss this so fast.",Ross,0
6387,352,7,I mean this is a once in a lifetime opportunity...,Ross,0
6388,352,8,"Yeah, for you. Is that the list?",Isabella,1
6389,352,9,"Um, yeah.",Ross,0
6390,352,10,May I see it?,Isabella,0
6391,352,11,"Um, no.",Ross,0
6392,352,12,Come on!,Isabella,1
6393,352,13,"But, okay.",Ross,0
6394,352,14,Im not on the list!,Isabella,0
6395,352,15,"Um, see, but thats not the final draft.",Ross,0
6396,352,16,Its laminated!,Isabella,1
6397,352,17,"Yeah, um, okay see, you were, you were on the list but my friend, Chandler  brought up the very good point that you are international, so I bumped you for Wynona Rider, local.",Ross,0
6398,352,18,Y'know its ironic...,Isabella,0
6399,352,19,...because I have a list of five goofy coffee house guys and yesterday I bumped you for that guy over there.,Isabella,0
6400,352,20,Were just gonna be friends.,Ross,1
6401,353,0,Get out of here you lurker!  Go on! Get!,Phoebe,0
6402,353,1,Hey Pheebs!,Chandler,0
6403,353,2,Ohh! You made up!,Phoebe,0
6404,353,3,"Yeah, I couldn't be mad at him for too long.",Monica,0
6405,353,4,"Yeah, she couldn't live without the Chan Love.",Chandler,1
6406,353,5,"Ohh, get a room.",Phoebe,1
6407,353,6,We have one.,Monica,0
6408,353,7,I know. Use it.,Phoebe,0
6409,354,0,Ross! I think she is trying to make something happen with you to get back at me!,Rachel,0
6410,354,1,So thats the only reason she could be here huh?,Ross,0
6411,354,2,It couldnt have anything to do with the fact that-that maybe Im a good listener and I uh I put on a,Ross,1
6412,354,3,"Ross, I am telling you that she is using you to get back at me!",Rachel,0
6413,354,4,"I think I can take care of myself, Ill talk to you later.",Ross,0
6414,354,5,Good-bye.,Ross,0
6415,354,6,Whoa!,Ross,1
6416,354,7,"Uh, that was your sister actually.",Ross,0
6417,354,8,She-she thinks that youre just using me.,Ross,1
6418,354,9,So?,Jill,1
6419,355,0,Im sorry.,Phoebe,0
6420,355,1,What are you doing here?!,Phoebe Sr,0
6421,355,2,"I-I, came to fill your ice cube trays.",Phoebe,1
6422,355,3,What?!,Phoebe Sr,0
6423,355,4,"Umm, okay, okay, look.",Phoebe,0
6424,355,5,I took this picture from your fridge.,Phoebe,0
6425,355,6,"Okay, because I know that this is my Father.",Phoebe,0
6426,355,7,"Yeah, this is Frank Buffay and you are standing right there next to him.",Phoebe,0
6427,355,8,"Now, look I deserve to know where I came from.",Phoebe,0
6428,355,9,All right?,Phoebe,0
6429,355,10,So if you can help me find my Father then you should!,Phoebe,0
6430,355,11,"Otherwise, youre just mean!",Phoebe,0
6431,355,12,"So, just tell me the truth!",Phoebe,0
6432,355,13,"All right, the man in the picture is Chuck Magioni.",Phoebe Sr,0
6433,355,14,My Father is Chuck Magioni?,Phoebe,1
6434,355,15,"No, no, thats just Chuck Magioni, I-I sold him a house last year!",Phoebe Sr,0
6435,355,16,"And Im very sorry, but I dont know where your Father is, and thats the truth.",Phoebe Sr,0
6436,355,17,Oh.,Phoebe,0
6437,355,18,"But umm, youre right.",Phoebe Sr,0
6438,355,19,I think that a person should know where they come from.,Phoebe Sr,0
6439,355,20,"Wh-which is why I ah,  ahh,  okay.",Phoebe Sr,0
6440,355,21,Im your mother.,Phoebe Sr,0
6441,355,22,Heh?,Phoebe,1
6442,355,23,"Y'know I wanted to tell you yesterday, but I just, I kinda felt all floopy, and...",Phoebe Sr,0
6443,356,0,Whats happening to your accent?,A Student,1
6444,356,1,Come again?,Ross,0
6445,356,2,Whats-whats this nonsense?,Ross,1
6446,356,3,"All right, Im-Im not English.",Ross,1
6447,356,4,Im from Long Island.,Ross,1
6448,356,5,"I was really nervous and the accent just uh, just came out.",Ross,0
6449,356,6,Im sorry.,Ross,1
6450,356,7,"So, if we could just get back to the lecture.",Ross,0
6451,356,8,"Umm, were there any questions?",Ross,1
6452,356,9,About paleontology.,Ross,1
6453,356,10,"All right, look I was just trying to make a good first impression.",Ross,0
6454,356,11,"Obviously, I screwed up.",Ross,0
6455,356,12,But what you guys think of me is really important because Im-Im hoping to get a permanent job here.,Ross,0
6456,356,13,So if you just give me another chance to make a good impression,Ross,0
6457,356,14,Ross!! Are you crazy?! I am,Rachel,1
6458,356,15,"Well, hello Rachel!",Ross,1
6459,357,0,"Where you going, Joe?",Chandler,1
6460,357,1,For a walk.,Joey,1
6461,357,2,Oh. You mind if I join you?,Chandler,0
6462,357,3,"Actually, that will be long. You know, I really need to organize    my thoughts.",Joey,0
6463,357,4,Your thoughts? Plural?,Chandler,0
6464,357,5,"Allright, fine, I only have one thought! It's about the hot nanny,    I gotta see her!",Joey,1
6465,357,6,"I'm afraid I can't let you do that, Joe.",Chandler,0
6466,357,7,Now YOU'RE telling me I can't see her??,Joey,0
6467,357,8,You guys are killing me!,Joey,0
6468,357,9,She's forbidden fruit!,Joey,0
6469,357,10,"It's like ... like she's the princess and I'm the stable    boy ... Why are you doing this, huh?",Joey,1
6470,357,11,Did Ross tell you not to let me go over    there?,Joey,0
6471,357,12,"Yes, as a matter of fact he did, so I can't let you go.",Chandler,0
6472,357,13,Huh. Interesting. Now there are obstacles. Hot nanny and me against    the world. This is the kind of stuff great novels are made of.,Joey,1
6473,357,14,Great novels?,Chandler,0
6474,357,15,Fine ... mediocre porn,Joey,1
6475,358,0,"Okay, I think we can get the evaluation back before they see it, but were gonna have to get into Mr. Zelners office.",Rachel,0
6476,358,1,"Now, he doesnt get in until 10, so hes no problem, but his assistant, Betty, she comes in early to eat her breakfast at her desk.",Rachel,0
6477,358,2,Thats kinda sad.,Tag,0
6478,358,3,"Yeah, well Betty is kinda sad. Which is why I believe I can lure her away with these chocolates.  Now, while I distract her,",Rachel,1
6479,358,4,Got it!,Tag,0
6480,358,5,Lets roll!,Rachel,0
6481,358,6,"Hello Rachel, you uh, got a minute?",Mr. Zelner,0
6482,358,7,"Yeah, sure Mr. Zelner, for you anythingminute. Okay. Fine.  Abort the plan, abort the plan.",Rachel,0
6483,358,8,"Uh actually, Id like to speak with both of you.",Mr. Zelner,0
6484,358,9,"Okay. Uh, well can we, can we get you anything Mr. Zelner? Maybe some chocolates?",Rachel,1
6485,359,0,"I mean why, of all people would you want to go out with Chip?!",Rachel,0
6486,359,1,"Look, you and I went to different high schools...",Monica,0
6487,359,2,"Okay, that doesnt help me, because we went to the same high school.",Rachel,1
6488,359,3,"You went to one where you were popular, and you got to ride off Chips motorcycle, and wear his letterman jacket.",Monica,0
6489,359,4,I went to one where I wore a band uniform they had to have specially made.,Monica,0
6490,359,5,They had to have that specially made?!,Rachel,0
6491,359,6,It was a project for one of the Home Ec classes.,Monica,0
6492,359,7,"Oh my God, they told us that was for the mascot!",Rachel,0
6493,359,8,"Back then, I thought that I would never, ever get the chance to go out with a Chip Matthews, and now hes-hes called me up and asked me out.",Monica,0
6494,359,9,And the fat girl inside of me really wants to go.,Monica,0
6495,359,10,I-I owe her this.,Monica,0
6496,359,11,I never let her eat.,Monica,1
6497,359,12,"Oh, you go out with him.",Rachel,0
6498,359,13,"Oh, really?!",Monica,0
6499,359,14,"Yeah. Just, if its possible, could you leave him somewhere and go have sex with another guy?",Rachel,1
6500,359,15,Ill try.,Monica,1
6501,360,0,"Ross, get over it! Its not like she hates you.",Rachel,0
6502,360,1,Yeah but,Ross,0
6503,360,2,"Ross, shes not weird, she just wants her stuff to be one of a kind.",Rachel,0
6504,360,3,Huh. Yknow whats not one of a kind? A twin!,Ross,1
6505,360,4,"Ooh, Phoebes here! Okay, lets turn out all the lights and well just watch the movie!",Rachel,0
6506,360,5,"Okay. HeyOoh, cool sheets!",Phoebe,0
6507,360,6,"Oh, you like it? You wanna know where I got it?",Ross,0
6508,360,7,Sure!,Phoebe,1
6509,360,8,He got it a flea market!,Rachel,0
6510,360,9,"You bought your sheets at a flea market? Ross come on, you gotta loosen the purse strings a little.",Phoebe,1
6511,361,0,"So honey, this morning was fun, huh? Me hopping in on you in the shower there.",Ross,1
6512,361,1,Yeah! And maybe someday we could get a place with two bathrooms.,Carol,1
6513,361,2,"Look Carol umm, I was, I was thinking maybe uh, maybe we can spice things up a little.",Ross,0
6514,361,3,What do you mean?,Carol,0
6515,361,4,Carol our sex life isits just not working,Ross,0
6516,361,5,Hey there little fella!,Ross,1
6517,361,6,"Hey, uh-hey, why dont we get some shoes on ya, huh?",Ross,0
6518,361,7,"Hey, why dont you show dad how you can put your shoes on, in your room!",Ross,0
6519,361,8,Yay!,Ross,0
6520,361,9,Yay!,Ben,0
6521,361,10,Yay!,Ross,0
6522,361,11,"Seriously, our sex life I was thinking, maybe I dont know, we could try some-some new things.",Ross,1
6523,361,12,For fun?,Ross,0
6524,361,13,Like what?,Carol,0
6525,361,14,"Well I dont know umm,  what if we were too tie each other up?",Ross,0
6526,361,15,"Umm, some people eat stuff off one another.",Ross,1
6527,361,16,Nah!,Ross,1
6528,361,17,"Umm, yknow we-we could try dirty talk?",Ross,1
6529,361,18,"Umm, we could, we could have a threesome.",Ross,0
6530,361,19,I love that idea!,Carol,1
6531,362,0,So whos idea was it to put everybody in the diner on skates?,Rachel,0
6532,362,1,"Oh, some idiot customer put a suggestion in the suggestion box.",Monica,0
6533,362,2,"Oh my God, they took my idea!",Phoebe,1
6534,362,3,That was you?!,Monica,1
6535,362,4,"Yeah! Okay, here you go.",Phoebe,1
